1;1;JEFATURA DE LA OFICINA DEL EJECUTIVO ESTATAL;JOEE;LIC. ADOLFO SALAZAR RAZO;Jefe de la Oficina del Ejecutivo Estatal;[email]
2;1;SECRETARÍA DE GOBIERNO;SEGOB;DR. ÁLVARO BRACAMONTE SIERRA;Secretario de Gobierno;[email]
3;1;SECRETARÍA DE SEGURIDAD PÚBLICA;SEGURIDAD;LIC. MARÍA DOLORES DEL RÍO SÁNCHEZ;Secretaria de Seguridad Pública;[email]
4;1;SECRETARÍA DEL TRABAJO;TRABAJO;MTRO. FRANCISCO VÁZQUEZ VALENCIA;Secretario del Trabajo;[email]
5;1;SECRETARÍA DE INFRAESTRUCTURA Y DESARROLLO URBANO;SIDUR;ING. HERIBERTO MARCELO AGUILAR CASTILLO;Secretario de Infraestructura y Desarrollo Urbano;[email]
6;1;SECRETARÍA DE ECONOMÍA;ECONOMIA;ING. ARQ. ARMANDO VILLA ORDUÑO;Secretario de Economía;[email]
7;1;"SECRETARÍA DE AGRICULTURA,  GANADERÍA,  RECURSOS HIDRÁULICOS,  PESCA Y ACUACULTURA";SAGARHPA;MTRA. FÁTIMA YOLANDA RODRÍGUEZ MENDOZA;"Secretaria de Agricultura, Ganadería, Recursos Hidráulicos, Pesca y Acuacultura";[email]
8;1;SECRETARÍA DEL TURISMO;TURISMO;MTRA. CÉLIDA TERESA LÓPEZ CÁRDENAS;Secretaria de Turismo;[email]
9;1;SECRETARÍA DE EDUCACIÓN Y CULTURA;SEC;DR. AARÓN AURELIO GRAGEDA BUSTAMANTE;Secretario de Educación y Cultura;[email]
10;1;SECRETARÍA DE SALUD PÚBLICA;SALUD;DR. JOSÉ LUIS ALOMÍA ZEGARRA;Secretario de Salud Pública;[email]
11;1;SECRETARÍA DE DESARROLLO SOCIAL;SEDESSON;MTRA. MARÍA WENDY BRICEÑO ZULOAGA;Secretaria de Desarrollo Social;[email]
12;1;SECRETARÍA DE LA CONTRALORÍA GENERAL DEL ESTADO;CONTRALORIA;LIC. GUILLERMO ALEJANDRO NORIEGA ESPARZA;Secretario de la Contraloría General del Estado;[email]
13;1;SECRETARÍA DE HACIENDA;HACIENDA;MTRO. OMAR FRANCISCO DEL VALLE COLOSIO;Secretario de Hacienda;[email]
14;1;SECRETARÍA DE LA CONSEJERÍA JURÍDICA;CONSEJERIA;DRA. ANA LUISA CHÁVEZ HARO;Encargada de Despacho de la Secretaría de la Consejería Jurídica;[email]
16;1;OFICIALIA MAYOR;OM;LIC. FRANCO GERARDO MARCELLO FABBRI VÁZQUEZ;Oficial Mayor del Gobierno del Estado;[email]
17;2;CENTRO REGIONAL DE FORMACIÓN DOCENTE E INVESTIGACIÓN EDUCATIVA DEL ESTADO DE SONORA;CRESON;M.C. LUIS ERNESTO FLORES FONTES;Rector del Centro Regional de Formación Docente e Investigación Educativa del Estado de Sonora;[email]
18;2;COMISIÓN DE ECOLOGÍA Y DESARROLLO SUSTENTABLE;CEDES;ING. JESUS ARMANDO BARAJAS TORRES;Comisionado Ejecutivo de Ecología y Desarrollo Sustentable del Estado de Sonora;[email]
19;2;COMISIÓN ESTATAL DEL AGUA;CEA;MTRO. JOSÉ LUIS JARDINES MORENO;Vocal Ejecutivo de la Comisión Estatal del Agua;[email]
20;2;COMISIÓN DE VIVIENDA DEL ESTADO DE SONORA;COVES;LIC. MARCO ANTONIO GALLARDO GALAZ;Director General de la Comisión de Vivienda del Estado de Sonora;[email]
21;2;CONSEJO ESTATAL DE CONCERTACIÓN PARA LA OBRA PÚBLICA;CECOP;LIC. CARLOS ERNESTO ZATARAIN GONZÁLEZ;Coordinador General del Consejo Estatal de Concertación para la Obra Pública;[email]
22;2;INSTITUTO SONORENSE DE LAS MUJERES;ISM;DRA. MIREYA SCARONE ADARGA;Coordinadora Ejecutiva del Instituto Sonorense de las Mujeres;[email]
23;2;SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA;DIF-SONORA;MTRA. LORENIA IVETH VALLES SAMPEDRO;Directora General del Sistema DIF-Sonora;[email]
24;2;INSTITUTO SONORENSE DE CULTURA;ISC;MTRA. GUADALUPE BEATRIZ ALDACO ENCINAS;Directora General del Instituto Sonorense de Cultura;[email]
25;2;COMISIÓN DEL DEPORTE DEL ESTADO DE SONORA;CODESON;LIC. ERUBIEL DURAZO CÁRDENAS;Director General de la Comisión del Deporte del Estado de Sonora;[email]
26;2;INSTITUTO SONORENSE DE LA JUVENTUD;ISJ;LIC. REBECA VALENZUELA ÁLVAREZ;Directora General del Instituto Sonorense de la Juventud;[email]
27;2;INSTITUTO SONORENSE DE INFRAESTRUCTURA EDUCATIVA;ISIE;ARQ. DAVID CUAUHTÉMOC GALINDO DELGADO;Coordinador Ejecutivo del Instituto Sonorense de Infraestructura Educativa;[email]
28;2;INSTITUTO SONORENSE DE EDUCACIÓN PARA LOS ADULTOS;ISEA;MTRA. MA. ENGRACIA CARRAZCO VALENZUELA;Directora General del Instituto Sonorense de Educación para los Adultos;[email]
29;2;INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES PARA LOS TRABAJADORES DEL ESTADO DE SONORA;ISSSTESON;LIC. FROYLÁN GÁMEZ GAMBOA;Director General de ISSSTESON;[email]
30;2;PROCURADURÍA AMBIENTAL DEL ESTADO DE SONORA;PROAES;DRA. PERLA PATRICIA ALDAY LARA;Procuradora Ambiental del Estado de Sonora;[email]
31;2;COMISIÓN ESTATAL PARA EL DESARROLLO DE LOS PUEBLOS Y COMUNIDADES INDÍGENAS;CEDIS;LIC. GRISELDA ILIAN LÓPEZ MARTÍNEZ;Coordinadora General de la Comisión Estatal para el Desarrollo de los Pueblos y Comunidades Indígenas;[email]
32;2;INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DEL ESTADO DE SONORA;ICATSON;C. RODOLFO RAMÍREZ GALLARDO;Director General del Instituto de Capacitación para el Trabajo del Estado de Sonora;[email]
33;2;TELEVISORA DE HERMOSILLO S.A. DE C.V.;TELEMAX;;Director General de TELEMAX;[email]
34;2;JUNTA DE CAMINOS DEL ESTADO DE SONORA;JCES;ING. EDUARDO ANTONIO PACHECO GRAGEDA;Director General de la Junta de Caminos del Estado de Sonora;[email]
35;2;RADIO SONORA;RS;LIC. TIRSO AMANTE JEREZ;Director General de Radio Sonora;[email]
36;2;COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE SONORA;CECYTES;MTRA. GRACIA ALICIA ANDURO GRIJALVA;Directora General del Colegio de Estudios Científicos y Tecnológicos del Estado de Sonora;[email]
37;2;COLEGIO DE BACHILLERES DEL ESTADO DE SONORA;COBACH;DR. RODRIGO ARTURO ROSAS BURGOS;Director General del Colegio de Bachilleres del Estado de Sonora;[email]
38;2;UNIVERSIDAD ESTATAL DE SONORA;UES;DR. ARMANDO MORENO SOTO;Rector de la Universidad Estatal de Sonora;[email]
39;2;INSTITUTO DE BECAS Y CRÉDITO EDUCATIVO DEL ESTADO DE SONORA;IBYCES;LIC. ALVARO ABEL SALAZAR VILLA;Encargado de Despacho del Instituto Becas y Crédito Educativo del Estado de Sonora;[email]
40;2;TELEFONÍA RURAL;TR;MTRO. RAFAEL ADRIÁN ORDUÑO DÁVALOS;Director General de Telefonía Rural;[email]
41;2;INSTITUTO DE ACUACULTURA DEL ESTADO DE SONORA;IAES;OCEAN. RAMÓN ALBERTO NENNINGER CHECK CINCO;Director General del Instituto de Acuacultura del Estado de Sonora;[email]
42;2;UNIVERSIDAD DE LA SIERRA;UNISIERRA;DR. JUAN CARLOS AVILÉS MIRANDA;Rector de la Universidad de la Sierra;[email]
43;2;UNIVERSIDAD TECNOLÓGICA DE HERMOSILLO;UTH;DR. ABEL LEYVA CASTELLANOS;Rector de la Universidad Tecnológica de Hermosillo;[email]
44;2;UNIVERSIDAD TECNOLÓGICA DE ETCHOJOA;UTE;ING. JOSÉ FÉLIX GÓMEZ ANDURO;Rector de la Universidad Tecnológica de Etchojoa;[email]
45;2;UNIVERSIDAD TECNOLÓGICA DE GUAYMAS;UTG;LIC. JAVIER ENRIQUE CARRIZALES SALAZAR;Rector de la Universidad Tecnológica de Guaymas;[email]
46;2;UNIVERSIDAD TECNOLÓGICA DEL SUR DE SONORA;UTSS;DR. OVIDIO ALEJANDRO VILLASEÑOR LÓPEZ;Rector de la Universidad Tecnológica del Sur de Sonora;[email]
47;2;UNIVERSIDAD TECNOLÓGICA DE NOGALES;UTN;MTRO. CUAUHTÉMOC MARTÍNEZ SIRAITARE;Rector de la Universidad Tecnológica de Nogales;[email]
48;2;CENTRO ESTATAL DE TRASPLANTES;CEESTRA;DR. ABEL PUENTES CAMACHO;Director General del Centro Estatal de Trasplantes;[email]
49;2;COORDINACIÓN ESTATAL DE PROTECCIÓN CIVIL;CECP;LIC. JUAN MANUEL GONZÁLEZ ALVARADO;Coordinador Estatal de Protección Civil;[email]
50;2;COLEGIO NACIONAL DE EDUCACIÓN PROFESIONAL TÉCNICA DEL ESTADO DE SONORA;CONALEP;MTRO. CARLOS SOSA CASTAÑEDA;Director General del Colegio Nacional de Educación Profesional Técnica del Estado de Sonora;[email]
51;2;INSTITUTO TECNOLÓGICO SUPERIOR DE PUERTO PEÑASCO;ISPP;ARQ. JESÚS RAFAEL SÁNCHEZ SEBREROS;Director General del Instituto Tecnológico Superior de Puerto Peñasco;[email]
52;2;"CENTRO DE EVALUACIÓN, CONTROL Y CONFIANZA";C3;ING. FLORENTINO VALENCIA SAMANIEGO;"Director General del Centro de Evaluación, Control y Confianza";[email]
53;2;OPERADORA DE PROYECTOS ESTRATÉGICOS DEL ESTADO DE SONORA;IMPULSOR;MTRO. SAID SAAVEDRA BRACAMONTE;Director General de Operadora de Proyectos Estratégicos del Estado de Sonora;[email]
54;2;PROSONORA;PROSONORA;L.A. JUAN CARLOS OCAÑA ZARAGOZA;Director General de PROSONORA;[email]
55;2;CONSEJO ESTATAL DE CIENCIA Y TECNOLOGÍA;COECyT;DR. FRANCISCO ANTONIO RODRÍGUEZ VALDÉZ;Director General del Consejo Estatal de Ciencia y Tecnología;[email]
56;2;CONSEJO SONORENSE REGULADOR DEL BACANORA;BACANORA;ING. ADELA DOMÍNGUEZ REYES;Directora General del Consejo Sonorense Regulador del Bacanora;[email]
57;2;FINANCIERA PARA EL DESARROLLO ECONÓMICO DE SONORA;FIDESON;MTRO. HÉCTOR IVÁN ALMADA ACOSTA;Coordinador Ejecutivo de la Financiera para el Desarrollo Económico de Sonora;[email]
58;2;INSTITUTO DE MOVILIDAD Y TRANSPORTE;TRANSPORTES;ING. LIRIO ANAHI DEL CASTILLO SALAZAR;Coordinadora Ejecutiva del Instituto de Movilidad y Transporte;[email]
59;2;UNIVERSIDAD TECNOLÓGICA DE PUERTO PEÑASCO;UTPP;MED. HÉCTOR PAUL BORBOA ROBLES;Rector de la Universidad Tecnológica de Puerto Peñasco;[email]
60;2;UNIVERSIDAD TECNOLÓGICA DE SAN LUIS RÍO COLORADO;UTSLRC;LIC. JOSÉ ARTURO DELGADO REZA;Rector de la Universidad Tecnológica de San Luis Río Colorado;[email]
61;2;INSTITUTO TECNOLÓGICO SUPERIOR DE CANANEA;ITESCAN;MTRA. NANCY MARÍA DÁVILA RODRÍGUEZ;Directora General del Instituto Tecnológico Superior de Cananea;[email]
62;2;INSTITUTO TECNOLÓGICO SUPERIOR DE CAJEME;ITESCA;MTRA. MARTHA PATRICIA PATIÑO FIERRO;Directora General del Instituto Tecnológico Superior de Cajeme;[email]
64;2;INSTITUTO SUPERIOR DE SEGURIDAD PÚBLICA DEL ESTADO;ISSPE;DR. ELLIOTH ROMERO GRIJALVA;Director General del Instituto Superior de Seguridad Pública del Estado;[email]
65;2;"SISTEMA DE PROTECCIÓN INTEGRAL DE NIÑAS, NIÑOS Y ADOLESCENTES DEL ESTADO DE SONORA";SIPINNA;MTRA. CARMEN LUCIA MUNGUÍA GALLEGOS;"Coordinadora Ejecutiva del Sistema de Protección Integral de Niñas, Niños y Adolescentes del Estado de Sonora";[email]
66;2;INSTITUTO SONORENSE PARA LA ATENCIÓN A LOS ADULTOS MAYORES;ISAAM;LIC. CEDNA MAVIAEL JAQUEZ ORTEGA;Coordinadora del Instituto Sonorense para la Atención a los Adultos Mayores;[email]
67;3;FIDEICOMISO MAESTRO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO EN SONORA;AGROSON;LIC. DORA EVELYN TRIGUERAS DURÓN;Secretaria Ejecutiva del Fideicomiso Maestro para el Financiamiento del Sector Agropecuario en Sonora;[email]
68;3;FIDEICOMISO FONDO REVOLVENTE SONORA;FFRS;ING. FELIPE DE JESUS TAPIA NORIEGA;Coordinador General del Fideicomiso Fondo Revolvente Sonora;[email]
69;3;FIDEICOMISO PUENTE COLORADO;FPC;CP. CARLOS ENRIQUE GARIBALDI VALENCIA;Administrador General del Fideicomiso Puente Colorado;[email]
70;4;CENTRO ESTATAL DE DESARROLLO MUNICIPAL ;CEDEMUN;MTRO. ÉDGAR HIRAM SALLARD;[email];[email]
71;4;COORDINACIÓN EJECUTIVA DE COMUNICACIÓN GUBERNAMENTAL;COM-SOC;LIC. KARLA PAULINA OCAÑA ENCINAS;Coordinadora General del Sistema Estatal de Comunicación Social;[email]
72;4;COMISIÓN ESTATAL DE BIENES Y CONCESIONES;CEBYC;LIC. JOSE PABLO RUBIO FIERROS;Coordinador Ejecutivo de la Comisión Estatal de Bienes y Concesiones;[email]
73;4;INSTITUTO CATASTRAL Y REGISTRAL DEL ESTADO DE SONORA;ICRESON;LIC. GERARDO VÁZQUEZ FALCÓN;Vocal Ejecutivo del Instituto Catastral y Registral del Estado de Sonora;[email]
74;4;COMISIÓN ESTATAL DE PROTECCIÓN CONTRA RIESGOS SANITARIOS;COESPRISSON;DR. SERGIO MORALES GARCIA;Comisionado Estatal de Protección Contra Riesgos Sanitarios;[email]
75;4;CONSEJO PARA EL DESARROLLO SOSTENIBLE DEL ESTADO DE SONORA;CODESO;MTRO. FRANCISCO ACUÑA MÉNDEZ;Presidente del Consejo para el Desarrollo Sostenible del Estado de Sonora (CODESO);[email]
76;4;COMISIÓN DE MEJORA REGULATORIA DE SONORA;MR;DRA. SILVIA AURORA ROJAS SOLIS;Directora General de la Comisión de Mejora Regulatoria de Sonora;[email]
