67;LIC. MARIA JULIA AYALA CONTRERAS;DIRECTORA DE CONTROL INTERNO Y DESARROLLO INSTITUCIONAL;[email];6621830650
56;ADELA DOMÍNGUEZ REYES;DIRECTOR GENERAL DEL CONSEJO SONORENSE REGULADOR DEL BACANORA;[email];
56;FRANCISCA DIAZ BROWN;DIRECTORA DE ADMINISTRACIÓN Y FINANZAS;[email];6621410914
56;JESUS TADEO YEPIZ ALVAREZ;DIRECTOR DE PROYECTOS;[email];6623000539
52;FLORENTINO VALENCIA SAMANIEGO;"DIRECTOR GENERAL DEL CENTRO DE EVALUACIÓN, CONTROL Y CONFIANZA";[email];6621083370
19;ING. DANIRA MARTÍNEZ;DIRECTORA DE PROYECTOS DE LA CEA;[email];
19;JOSÉ LUIS JARDINES MORENO;VOCAL EJECUTIVO DE LA COMISIóN ESTATAL DEL AGUA;[email];6624708596
19;LAE BERNABÉ VILLALBA ROMO;SECRETARIO PARTICULAR;[email];6622561193
72;JOSE PABLO RUBIO FIERROS;"COORDINADOR EJECUTIVO DE LA COMISIóN ESTATAL DE BIENES Y CONCESIONES, Y DIRECTOR GENERAL DE PROGRESO";[email];6622333568
72;ROCÍO DEL CARMEN ORTIZ RODRÍGUEZ;ASISTENTE DE COORDINACIóN EJECUTIVA;[email];6624685637
21;CARLOS ERNESTO ZATARAIN GONZÁLEZ;COORDINADOR GENERAL DEL CONSEJO ESTATAL DE CONCERTACIóN PARA LA OBRA PúBLICA;[email];5540543383
